Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    not

Grammar

Rule 0     S' -> program
    (46) statement -> . statement logicExpression statement
    (14) arithmeticExpression -> . multiplyDivide
    (15) arithmeticExpression -> . arithmeticExpression plus action_add_operator multiplyDivide action_quadruplet_arithmetic_expression
    (16) arithmeticExpression -> . arithmeticExpression minus action_add_operator multiplyDivide action_quadruplet_arithmetic_expression
    (17) multiplyDivide -> . val
    (18) multiplyDivide -> . multiplyDivide multiply action_add_operator val action_quadruplet_multiply_divide
    (19) multiplyDivide -> . multiplyDivide divide action_add_operator val action_quadruplet_multiply_divide
    (20) val -> . value
    (21) val -> . openParenthesis arithmeticExpression closeParenthesis
    (26) value -> . intValue action_int_value
    (27) value -> . doubleValue action_double_value
    (28) value -> . id action_var_value

    openParenthesis shift and go to state 26
    intValue        shift and go to state 27
    doubleValue     shift and go to state 28
    id              shift and go to state 29

    statement                      shift and go to state 146
    arithmeticExpression           shift and go to state 95
    multiplyDivide                 shift and go to state 23
    val                            shift and go to state 24
    value                          shift and go to state 25

state 144

    (42) elseStatement -> else openBrace . subroutine closeBrace
    (32) subroutine -> . consoleWrite openParenthesis cout closeParenthesis semicolon subroutine
    (33) subroutine -> . consoleRead openParenthesis id closeParenthesis semicolon subroutine
    (34) subroutine -> . if openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement subroutine
    (35) subroutine -> . while openParenthesis statement closeParenthesis openBrace subroutine closeBrace subroutine
    (36) subroutine -> . for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine
    (37) subroutine -> . id equal arithmeticExpression action_generate_quadruplet semicolon subroutine
    (38) subroutine -> . unaryExpression semicolon subroutine
    (39) subroutine -> . call id openParenthesis closeParenthesis semicolon subroutine
    (40) subroutine -> .
    (22) unaryExpression -> . id plusPlus
    (23) unaryExpression -> . id minusMinus
    (24) unaryExpression -> . plusPlus id
    (25) unaryExpression -> . minusMinus id

    consoleWrite    shift and go to state 54
    consoleRead     shift and go to state 55
    if              shift and go to state 57
    while           shift and go to state 58
    for             shift and go to state 59
    id              shift and go to state 56
    call            shift and go to state 61
    closeBrace      reduce using rule 40 (subroutine -> .)
    plusPlus        shift and go to state 62
    minusMinus      shift and go to state 63

    subroutine                     shift and go to state 147
    unaryExpression                shift and go to state 60

state 145

    (36) subroutine -> for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace . subroutine closeBrace subroutine
    (32) subroutine -> . consoleWrite openParenthesis cout closeParenthesis semicolon subroutine
    (33) subroutine -> . consoleRead openParenthesis id closeParenthesis semicolon subroutine
    (34) subroutine -> . if openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement subroutine
    (35) subroutine -> . while openParenthesis statement closeParenthesis openBrace subroutine closeBrace subroutine
    (36) subroutine -> . for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine
    (37) subroutine -> . id equal arithmeticExpression action_generate_quadruplet semicolon subroutine
    (38) subroutine -> . unaryExpression semicolon subroutine
    (39) subroutine -> . call id openParenthesis closeParenthesis semicolon subroutine
    (40) subroutine -> .
    (22) unaryExpression -> . id plusPlus
    (23) unaryExpression -> . id minusMinus
    (24) unaryExpression -> . plusPlus id
    (25) unaryExpression -> . minusMinus id

    consoleWrite    shift and go to state 54
    consoleRead     shift and go to state 55
    if              shift and go to state 57
    while           shift and go to state 58
    for             shift and go to state 59
    id              shift and go to state 56
    call            shift and go to state 61
    closeBrace      reduce using rule 40 (subroutine -> .)
    plusPlus        shift and go to state 62
    minusMinus      shift and go to state 63

    subroutine                     shift and go to state 148
    unaryExpression                shift and go to state 60

state 146

    (41) elseStatement -> elif openParenthesis statement . closeParenthesis openBrace subroutine closeBrace elseStatement
    (46) statement -> statement . logicExpression statement
    (47) logicExpression -> . greaterThan
    (48) logicExpression -> . lessThan
    (49) logicExpression -> . isEqual
    (50) logicExpression -> . notEqual
    (51) logicExpression -> . greaterOrEqual
    (52) logicExpression -> . lessOrEqual
    (53) logicExpression -> . and
    (54) logicExpression -> . or

    closeParenthesis shift and go to state 149
    greaterThan     shift and go to state 106
    lessThan        shift and go to state 107
    isEqual         shift and go to state 108
    notEqual        shift and go to state 109
    greaterOrEqual  shift and go to state 110
    lessOrEqual     shift and go to state 111
    and             shift and go to state 112
    or              shift and go to state 113

    logicExpression                shift and go to state 105

state 147

    (42) elseStatement -> else openBrace subroutine . closeBrace

    closeBrace      shift and go to state 150


state 148

    (36) subroutine -> for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine . closeBrace subroutine

    closeBrace      shift and go to state 151


state 149

    (41) elseStatement -> elif openParenthesis statement closeParenthesis . openBrace subroutine closeBrace elseStatement

    openBrace       shift and go to state 152


state 150

    (42) elseStatement -> else openBrace subroutine closeBrace .

    consoleWrite    reduce using rule 42 (elseStatement -> else openBrace subroutine closeBrace .)
    consoleRead     reduce using rule 42 (elseStatement -> else openBrace subroutine closeBrace .)
    if              reduce using rule 42 (elseStatement -> else openBrace subroutine closeBrace .)
    while           reduce using rule 42 (elseStatement -> else openBrace subroutine closeBrace .)
    for             reduce using rule 42 (elseStatement -> else openBrace subroutine closeBrace .)
    id              reduce using rule 42 (elseStatement -> else openBrace subroutine closeBrace .)
    call            reduce using rule 42 (elseStatement -> else openBrace subroutine closeBrace .)
    plusPlus        reduce using rule 42 (elseStatement -> else openBrace subroutine closeBrace .)
    minusMinus      reduce using rule 42 (elseStatement -> else openBrace subroutine closeBrace .)
    closeBrace      reduce using rule 42 (elseStatement -> else openBrace subroutine closeBrace .)


state 151

    (36) subroutine -> for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace . subroutine
    (32) subroutine -> . consoleWrite openParenthesis cout closeParenthesis semicolon subroutine
    (33) subroutine -> . consoleRead openParenthesis id closeParenthesis semicolon subroutine
    (34) subroutine -> . if openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement subroutine
    (35) subroutine -> . while openParenthesis statement closeParenthesis openBrace subroutine closeBrace subroutine
    (36) subroutine -> . for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine
    (37) subroutine -> . id equal arithmeticExpression action_generate_quadruplet semicolon subroutine
    (38) subroutine -> . unaryExpression semicolon subroutine
    (39) subroutine -> . call id openParenthesis closeParenthesis semicolon subroutine
    (40) subroutine -> .
    (22) unaryExpression -> . id plusPlus
    (23) unaryExpression -> . id minusMinus
    (24) unaryExpression -> . plusPlus id
    (25) unaryExpression -> . minusMinus id

    consoleWrite    shift and go to state 54
    consoleRead     shift and go to state 55
    if              shift and go to state 57
    while           shift and go to state 58
    for             shift and go to state 59
    id              shift and go to state 56
    call            shift and go to state 61
    closeBrace      reduce using rule 40 (subroutine -> .)
    plusPlus        shift and go to state 62
    minusMinus      shift and go to state 63

    subroutine                     shift and go to state 153
    unaryExpression                shift and go to state 60

state 152

    (41) elseStatement -> elif openParenthesis statement closeParenthesis openBrace . subroutine closeBrace elseStatement
    (32) subroutine -> . consoleWrite openParenthesis cout closeParenthesis semicolon subroutine
    (33) subroutine -> . consoleRead openParenthesis id closeParenthesis semicolon subroutine
    (34) subroutine -> . if openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement subroutine
    (35) subroutine -> . while openParenthesis statement closeParenthesis openBrace subroutine closeBrace subroutine
    (36) subroutine -> . for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine
    (37) subroutine -> . id equal arithmeticExpression action_generate_quadruplet semicolon subroutine
    (38) subroutine -> . unaryExpression semicolon subroutine
    (39) subroutine -> . call id openParenthesis closeParenthesis semicolon subroutine
    (40) subroutine -> .
    (22) unaryExpression -> . id plusPlus
    (23) unaryExpression -> . id minusMinus
    (24) unaryExpression -> . plusPlus id
    (25) unaryExpression -> . minusMinus id

    consoleWrite    shift and go to state 54
    consoleRead     shift and go to state 55
    if              shift and go to state 57
    while           shift and go to state 58
    for             shift and go to state 59
    id              shift and go to state 56
    call            shift and go to state 61
    closeBrace      reduce using rule 40 (subroutine -> .)
    plusPlus        shift and go to state 62
    minusMinus      shift and go to state 63

    subroutine                     shift and go to state 154
    unaryExpression                shift and go to state 60

state 153

    (36) subroutine -> for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine .

    closeBrace      reduce using rule 36 (subroutine -> for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine .)


state 154

    (41) elseStatement -> elif openParenthesis statement closeParenthesis openBrace subroutine . closeBrace elseStatement

    closeBrace      shift and go to state 155


state 155

    (41) elseStatement -> elif openParenthesis statement closeParenthesis openBrace subroutine closeBrace . elseStatement
    (41) elseStatement -> . elif openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement
    (42) elseStatement -> . else openBrace subroutine closeBrace
    (43) elseStatement -> .

    elif            shift and go to state 138
    else            shift and go to state 139
    consoleWrite    reduce using rule 43 (elseStatement -> .)
    consoleRead     reduce using rule 43 (elseStatement -> .)
    if              reduce using rule 43 (elseStatement -> .)
    while           reduce using rule 43 (elseStatement -> .)
    for             reduce using rule 43 (elseStatement -> .)
    id              reduce using rule 43 (elseStatement -> .)
    call            reduce using rule 43 (elseStatement -> .)
    plusPlus        reduce using rule 43 (elseStatement -> .)
    minusMinus      reduce using rule 43 (elseStatement -> .)
    closeBrace      reduce using rule 43 (elseStatement -> .)

    elseStatement                  shift and go to state 156

state 156

    (41) elseStatement -> elif openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement .

    consoleWrite    reduce using rule 41 (elseStatement -> elif openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement .)
    consoleRead     reduce using rule 41 (elseStatement -> elif openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement .)
    if              reduce using rule 41 (elseStatement -> elif openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement .)
    while           reduce using rule 41 (elseStatement -> elif openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement .)
    for             reduce using rule 41 (elseStatement -> elif openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement .)
    id              reduce using rule 41 (elseStatement -> elif openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement .)
    call            reduce using rule 41 (elseStatement -> elif openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement .)
    plusPlus        reduce using rule 41 (elseStatement -> elif openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement .)
    minusMinus      reduce using rule 41 (elseStatement -> elif openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement .)
    closeBrace      reduce using rule 41 (elseStatement -> elif openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for greaterThan in state 95 resolved as shift
WARNING: shift/reduce conflict for lessThan in state 95 resolved as shift
WARNING: shift/reduce conflict for isEqual in state 95 resolved as shift
WARNING: shift/reduce conflict for notEqual in state 95 resolved as shift
WARNING: shift/reduce conflict for greaterOrEqual in state 95 resolved as shift
WARNING: shift/reduce conflict for lessOrEqual in state 95 resolved as shift
WARNING: shift/reduce conflict for and in state 95 resolved as shift
WARNING: shift/reduce conflict for or in state 95 resolved as shift
WARNING: shift/reduce conflict for greaterThan in state 122 resolved as shift
WARNING: shift/reduce conflict for lessThan in state 122 resolved as shift
WARNING: shift/reduce conflict for isEqual in state 122 resolved as shift
WARNING: shift/reduce conflict for notEqual in state 122 resolved as shift
WARNING: shift/reduce conflict for greaterOrEqual in state 122 resolved as shift
WARNING: shift/reduce conflict for lessOrEqual in state 122 resolved as shift
WARNING: shift/reduce conflict for and in state 122 resolved as shift
WARNING: shift/reduce conflict for or in state 122 resolved as shift
