Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    not

Grammar

Rule 0     S' -> program
    or              reduce using rule 49 (statement -> arithmeticExpression logicExpression arithmeticExpression .)
    semicolon       reduce using rule 49 (statement -> arithmeticExpression logicExpression arithmeticExpression .)


state 126

    (38) subroutine -> while openParenthesis statement closeParenthesis openBrace . subroutine closeBrace subroutine
    (35) subroutine -> . consoleWrite openParenthesis cout closeParenthesis semicolon subroutine
    (36) subroutine -> . consoleRead openParenthesis id closeParenthesis semicolon subroutine
    (37) subroutine -> . if openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement subroutine
    (38) subroutine -> . while openParenthesis statement closeParenthesis openBrace subroutine closeBrace subroutine
    (39) subroutine -> . for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine
    (40) subroutine -> . matrix equal arithmeticExpression semicolon subroutine
    (41) subroutine -> . id equal arithmeticExpression semicolon subroutine
    (42) subroutine -> . unaryExpression semicolon subroutine
    (43) subroutine -> . call id openParenthesis closeParenthesis semicolon subroutine
    (44) subroutine -> .
    (30) matrix -> . id openBracket value closeBracket
    (31) matrix -> . id openBracket value closeBracket openBracket value closeBracket
    (23) unaryExpression -> . id plusPlus
    (24) unaryExpression -> . id minusMinus
    (25) unaryExpression -> . plusPlus id
    (26) unaryExpression -> . minusMinus id

    consoleWrite    shift and go to state 58
    consoleRead     shift and go to state 59
    if              shift and go to state 61
    while           shift and go to state 62
    for             shift and go to state 63
    id              shift and go to state 60
    call            shift and go to state 66
    closeBrace      reduce using rule 44 (subroutine -> .)
    plusPlus        shift and go to state 29
    minusMinus      shift and go to state 30

    subroutine                     shift and go to state 133
    matrix                         shift and go to state 64
    unaryExpression                shift and go to state 65

state 127

    (39) subroutine -> for openParenthesis varSequence semicolon statement . semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine
    (50) statement -> statement . logicExpression statement
    (51) logicExpression -> . greaterThan
    (52) logicExpression -> . lessThan
    (53) logicExpression -> . isEqual
    (54) logicExpression -> . notEqual
    (55) logicExpression -> . greaterOrEqual
    (56) logicExpression -> . lessOrEqual
    (57) logicExpression -> . and
    (58) logicExpression -> . or

    semicolon       shift and go to state 134
    greaterThan     shift and go to state 107
    lessThan        shift and go to state 108
    isEqual         shift and go to state 109
    notEqual        shift and go to state 110
    greaterOrEqual  shift and go to state 111
    lessOrEqual     shift and go to state 112
    and             shift and go to state 113
    or              shift and go to state 114

    logicExpression                shift and go to state 106

state 128

    (40) subroutine -> matrix equal arithmeticExpression semicolon subroutine .

    closeBrace      reduce using rule 40 (subroutine -> matrix equal arithmeticExpression semicolon subroutine .)


state 129

    (43) subroutine -> call id openParenthesis closeParenthesis semicolon . subroutine
    (35) subroutine -> . consoleWrite openParenthesis cout closeParenthesis semicolon subroutine
    (36) subroutine -> . consoleRead openParenthesis id closeParenthesis semicolon subroutine
    (37) subroutine -> . if openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement subroutine
    (38) subroutine -> . while openParenthesis statement closeParenthesis openBrace subroutine closeBrace subroutine
    (39) subroutine -> . for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine
    (40) subroutine -> . matrix equal arithmeticExpression semicolon subroutine
    (41) subroutine -> . id equal arithmeticExpression semicolon subroutine
    (42) subroutine -> . unaryExpression semicolon subroutine
    (43) subroutine -> . call id openParenthesis closeParenthesis semicolon subroutine
    (44) subroutine -> .
    (30) matrix -> . id openBracket value closeBracket
    (31) matrix -> . id openBracket value closeBracket openBracket value closeBracket
    (23) unaryExpression -> . id plusPlus
    (24) unaryExpression -> . id minusMinus
    (25) unaryExpression -> . plusPlus id
    (26) unaryExpression -> . minusMinus id

    consoleWrite    shift and go to state 58
    consoleRead     shift and go to state 59
    if              shift and go to state 61
    while           shift and go to state 62
    for             shift and go to state 63
    id              shift and go to state 60
    call            shift and go to state 66
    closeBrace      reduce using rule 44 (subroutine -> .)
    plusPlus        shift and go to state 29
    minusMinus      shift and go to state 30

    subroutine                     shift and go to state 135
    matrix                         shift and go to state 64
    unaryExpression                shift and go to state 65

state 130

    (35) subroutine -> consoleWrite openParenthesis cout closeParenthesis semicolon subroutine .

    closeBrace      reduce using rule 35 (subroutine -> consoleWrite openParenthesis cout closeParenthesis semicolon subroutine .)


state 131

    (36) subroutine -> consoleRead openParenthesis id closeParenthesis semicolon subroutine .

    closeBrace      reduce using rule 36 (subroutine -> consoleRead openParenthesis id closeParenthesis semicolon subroutine .)


state 132

    (37) subroutine -> if openParenthesis statement closeParenthesis openBrace subroutine . closeBrace elseStatement subroutine

    closeBrace      shift and go to state 136


state 133

    (38) subroutine -> while openParenthesis statement closeParenthesis openBrace subroutine . closeBrace subroutine

    closeBrace      shift and go to state 137


state 134

    (39) subroutine -> for openParenthesis varSequence semicolon statement semicolon . arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine
    (12) arithmeticExpression -> . value
    (13) arithmeticExpression -> . value plus arithmeticExpression
    (14) arithmeticExpression -> . value minus arithmeticExpression
    (15) arithmeticExpression -> . value multiply arithmeticExpression
    (16) arithmeticExpression -> . value divide arithmeticExpression
    (17) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis
    (18) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis plus arithmeticExpression
    (19) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis minus arithmeticExpression
    (20) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis divide arithmeticExpression
    (21) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis multiply arithmeticExpression
    (22) arithmeticExpression -> . unaryExpression
    (27) value -> . intValue
    (28) value -> . doubleValue
    (29) value -> . id
    (23) unaryExpression -> . id plusPlus
    (24) unaryExpression -> . id minusMinus
    (25) unaryExpression -> . plusPlus id
    (26) unaryExpression -> . minusMinus id

    openParenthesis shift and go to state 25
    intValue        shift and go to state 27
    doubleValue     shift and go to state 28
    id              shift and go to state 22
    plusPlus        shift and go to state 29
    minusMinus      shift and go to state 30

    arithmeticExpression           shift and go to state 138
    value                          shift and go to state 24
    unaryExpression                shift and go to state 26

state 135

    (43) subroutine -> call id openParenthesis closeParenthesis semicolon subroutine .

    closeBrace      reduce using rule 43 (subroutine -> call id openParenthesis closeParenthesis semicolon subroutine .)


state 136

    (37) subroutine -> if openParenthesis statement closeParenthesis openBrace subroutine closeBrace . elseStatement subroutine
    (45) elseStatement -> . elif openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement
    (46) elseStatement -> . else openBrace subroutine closeBrace
    (47) elseStatement -> .

    elif            shift and go to state 140
    else            shift and go to state 141
    consoleWrite    reduce using rule 47 (elseStatement -> .)
    consoleRead     reduce using rule 47 (elseStatement -> .)
    if              reduce using rule 47 (elseStatement -> .)
    while           reduce using rule 47 (elseStatement -> .)
    for             reduce using rule 47 (elseStatement -> .)
    id              reduce using rule 47 (elseStatement -> .)
    call            reduce using rule 47 (elseStatement -> .)
    plusPlus        reduce using rule 47 (elseStatement -> .)
    minusMinus      reduce using rule 47 (elseStatement -> .)
    closeBrace      reduce using rule 47 (elseStatement -> .)

    elseStatement                  shift and go to state 139

state 137

    (38) subroutine -> while openParenthesis statement closeParenthesis openBrace subroutine closeBrace . subroutine
    (35) subroutine -> . consoleWrite openParenthesis cout closeParenthesis semicolon subroutine
    (36) subroutine -> . consoleRead openParenthesis id closeParenthesis semicolon subroutine
    (37) subroutine -> . if openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement subroutine
    (38) subroutine -> . while openParenthesis statement closeParenthesis openBrace subroutine closeBrace subroutine
    (39) subroutine -> . for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine
    (40) subroutine -> . matrix equal arithmeticExpression semicolon subroutine
    (41) subroutine -> . id equal arithmeticExpression semicolon subroutine
    (42) subroutine -> . unaryExpression semicolon subroutine
    (43) subroutine -> . call id openParenthesis closeParenthesis semicolon subroutine
    (44) subroutine -> .
    (30) matrix -> . id openBracket value closeBracket
    (31) matrix -> . id openBracket value closeBracket openBracket value closeBracket
    (23) unaryExpression -> . id plusPlus
    (24) unaryExpression -> . id minusMinus
    (25) unaryExpression -> . plusPlus id
    (26) unaryExpression -> . minusMinus id

    consoleWrite    shift and go to state 58
    consoleRead     shift and go to state 59
    if              shift and go to state 61
    while           shift and go to state 62
    for             shift and go to state 63
    id              shift and go to state 60
    call            shift and go to state 66
    closeBrace      reduce using rule 44 (subroutine -> .)
    plusPlus        shift and go to state 29
    minusMinus      shift and go to state 30

    subroutine                     shift and go to state 142
    matrix                         shift and go to state 64
    unaryExpression                shift and go to state 65

state 138

    (39) subroutine -> for openParenthesis varSequence semicolon statement semicolon arithmeticExpression . closeParenthesis openBrace subroutine closeBrace subroutine

    closeParenthesis shift and go to state 143


state 139

    (37) subroutine -> if openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement . subroutine
    (35) subroutine -> . consoleWrite openParenthesis cout closeParenthesis semicolon subroutine
    (36) subroutine -> . consoleRead openParenthesis id closeParenthesis semicolon subroutine
    (37) subroutine -> . if openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement subroutine
    (38) subroutine -> . while openParenthesis statement closeParenthesis openBrace subroutine closeBrace subroutine
    (39) subroutine -> . for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine
    (40) subroutine -> . matrix equal arithmeticExpression semicolon subroutine
    (41) subroutine -> . id equal arithmeticExpression semicolon subroutine
    (42) subroutine -> . unaryExpression semicolon subroutine
    (43) subroutine -> . call id openParenthesis closeParenthesis semicolon subroutine
    (44) subroutine -> .
    (30) matrix -> . id openBracket value closeBracket
    (31) matrix -> . id openBracket value closeBracket openBracket value closeBracket
    (23) unaryExpression -> . id plusPlus
    (24) unaryExpression -> . id minusMinus
    (25) unaryExpression -> . plusPlus id
    (26) unaryExpression -> . minusMinus id

    consoleWrite    shift and go to state 58
    consoleRead     shift and go to state 59
    if              shift and go to state 61
    while           shift and go to state 62
    for             shift and go to state 63
    id              shift and go to state 60
    call            shift and go to state 66
    closeBrace      reduce using rule 44 (subroutine -> .)
    plusPlus        shift and go to state 29
    minusMinus      shift and go to state 30

    subroutine                     shift and go to state 144
    matrix                         shift and go to state 64
    unaryExpression                shift and go to state 65

state 140

    (45) elseStatement -> elif . openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement

    openParenthesis shift and go to state 145


state 141

    (46) elseStatement -> else . openBrace subroutine closeBrace

    openBrace       shift and go to state 146


state 142

    (38) subroutine -> while openParenthesis statement closeParenthesis openBrace subroutine closeBrace subroutine .

    closeBrace      reduce using rule 38 (subroutine -> while openParenthesis statement closeParenthesis openBrace subroutine closeBrace subroutine .)


state 143

    (39) subroutine -> for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis . openBrace subroutine closeBrace subroutine

    openBrace       shift and go to state 147


state 144

    (37) subroutine -> if openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement subroutine .

    closeBrace      reduce using rule 37 (subroutine -> if openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement subroutine .)


state 145

    (45) elseStatement -> elif openParenthesis . statement closeParenthesis openBrace subroutine closeBrace elseStatement
    (48) statement -> . arithmeticExpression
    (49) statement -> . arithmeticExpression logicExpression arithmeticExpression
    (50) statement -> . statement logicExpression statement
    (12) arithmeticExpression -> . value
    (13) arithmeticExpression -> . value plus arithmeticExpression
    (14) arithmeticExpression -> . value minus arithmeticExpression
    (15) arithmeticExpression -> . value multiply arithmeticExpression
    (16) arithmeticExpression -> . value divide arithmeticExpression
    (17) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis
    (18) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis plus arithmeticExpression
    (19) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis minus arithmeticExpression
    (20) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis divide arithmeticExpression
    (21) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis multiply arithmeticExpression
    (22) arithmeticExpression -> . unaryExpression
    (27) value -> . intValue
    (28) value -> . doubleValue
    (29) value -> . id
    (23) unaryExpression -> . id plusPlus
    (24) unaryExpression -> . id minusMinus
    (25) unaryExpression -> . plusPlus id
    (26) unaryExpression -> . minusMinus id

    openParenthesis shift and go to state 25
    intValue        shift and go to state 27
    doubleValue     shift and go to state 28
    id              shift and go to state 22
    plusPlus        shift and go to state 29
    minusMinus      shift and go to state 30

    statement                      shift and go to state 148
    arithmeticExpression           shift and go to state 95
    value                          shift and go to state 24
    unaryExpression                shift and go to state 26

state 146

    (46) elseStatement -> else openBrace . subroutine closeBrace
    (35) subroutine -> . consoleWrite openParenthesis cout closeParenthesis semicolon subroutine
    (36) subroutine -> . consoleRead openParenthesis id closeParenthesis semicolon subroutine
    (37) subroutine -> . if openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement subroutine
    (38) subroutine -> . while openParenthesis statement closeParenthesis openBrace subroutine closeBrace subroutine
    (39) subroutine -> . for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine
    (40) subroutine -> . matrix equal arithmeticExpression semicolon subroutine
    (41) subroutine -> . id equal arithmeticExpression semicolon subroutine
    (42) subroutine -> . unaryExpression semicolon subroutine
    (43) subroutine -> . call id openParenthesis closeParenthesis semicolon subroutine
    (44) subroutine -> .
    (30) matrix -> . id openBracket value closeBracket
    (31) matrix -> . id openBracket value closeBracket openBracket value closeBracket
    (23) unaryExpression -> . id plusPlus
    (24) unaryExpression -> . id minusMinus
    (25) unaryExpression -> . plusPlus id
    (26) unaryExpression -> . minusMinus id

    consoleWrite    shift and go to state 58
    consoleRead     shift and go to state 59
    if              shift and go to state 61
    while           shift and go to state 62
    for             shift and go to state 63
    id              shift and go to state 60
    call            shift and go to state 66
    closeBrace      reduce using rule 44 (subroutine -> .)
    plusPlus        shift and go to state 29
    minusMinus      shift and go to state 30

    subroutine                     shift and go to state 149
    matrix                         shift and go to state 64
    unaryExpression                shift and go to state 65

state 147

    (39) subroutine -> for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace . subroutine closeBrace subroutine
    (35) subroutine -> . consoleWrite openParenthesis cout closeParenthesis semicolon subroutine
    (36) subroutine -> . consoleRead openParenthesis id closeParenthesis semicolon subroutine
    (37) subroutine -> . if openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement subroutine
    (38) subroutine -> . while openParenthesis statement closeParenthesis openBrace subroutine closeBrace subroutine
    (39) subroutine -> . for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine
    (40) subroutine -> . matrix equal arithmeticExpression semicolon subroutine
    (41) subroutine -> . id equal arithmeticExpression semicolon subroutine
    (42) subroutine -> . unaryExpression semicolon subroutine
    (43) subroutine -> . call id openParenthesis closeParenthesis semicolon subroutine
    (44) subroutine -> .
    (30) matrix -> . id openBracket value closeBracket
    (31) matrix -> . id openBracket value closeBracket openBracket value closeBracket
    (23) unaryExpression -> . id plusPlus
    (24) unaryExpression -> . id minusMinus
    (25) unaryExpression -> . plusPlus id
    (26) unaryExpression -> . minusMinus id

    consoleWrite    shift and go to state 58
    consoleRead     shift and go to state 59
    if              shift and go to state 61
    while           shift and go to state 62
    for             shift and go to state 63
    id              shift and go to state 60
    call            shift and go to state 66
    closeBrace      reduce using rule 44 (subroutine -> .)
    plusPlus        shift and go to state 29
    minusMinus      shift and go to state 30

    subroutine                     shift and go to state 150
    matrix                         shift and go to state 64
    unaryExpression                shift and go to state 65

state 148

    (45) elseStatement -> elif openParenthesis statement . closeParenthesis openBrace subroutine closeBrace elseStatement
    (50) statement -> statement . logicExpression statement
    (51) logicExpression -> . greaterThan
    (52) logicExpression -> . lessThan
    (53) logicExpression -> . isEqual
    (54) logicExpression -> . notEqual
    (55) logicExpression -> . greaterOrEqual
    (56) logicExpression -> . lessOrEqual
    (57) logicExpression -> . and
    (58) logicExpression -> . or

    closeParenthesis shift and go to state 151
    greaterThan     shift and go to state 107
    lessThan        shift and go to state 108
    isEqual         shift and go to state 109
    notEqual        shift and go to state 110
    greaterOrEqual  shift and go to state 111
    lessOrEqual     shift and go to state 112
    and             shift and go to state 113
    or              shift and go to state 114

    logicExpression                shift and go to state 106

state 149

    (46) elseStatement -> else openBrace subroutine . closeBrace

    closeBrace      shift and go to state 152


state 150

    (39) subroutine -> for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine . closeBrace subroutine

    closeBrace      shift and go to state 153


state 151

    (45) elseStatement -> elif openParenthesis statement closeParenthesis . openBrace subroutine closeBrace elseStatement

    openBrace       shift and go to state 154


state 152

    (46) elseStatement -> else openBrace subroutine closeBrace .

    consoleWrite    reduce using rule 46 (elseStatement -> else openBrace subroutine closeBrace .)
    consoleRead     reduce using rule 46 (elseStatement -> else openBrace subroutine closeBrace .)
    if              reduce using rule 46 (elseStatement -> else openBrace subroutine closeBrace .)
    while           reduce using rule 46 (elseStatement -> else openBrace subroutine closeBrace .)
    for             reduce using rule 46 (elseStatement -> else openBrace subroutine closeBrace .)
    id              reduce using rule 46 (elseStatement -> else openBrace subroutine closeBrace .)
    call            reduce using rule 46 (elseStatement -> else openBrace subroutine closeBrace .)
    plusPlus        reduce using rule 46 (elseStatement -> else openBrace subroutine closeBrace .)
    minusMinus      reduce using rule 46 (elseStatement -> else openBrace subroutine closeBrace .)
    closeBrace      reduce using rule 46 (elseStatement -> else openBrace subroutine closeBrace .)


state 153

    (39) subroutine -> for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace . subroutine
    (35) subroutine -> . consoleWrite openParenthesis cout closeParenthesis semicolon subroutine
    (36) subroutine -> . consoleRead openParenthesis id closeParenthesis semicolon subroutine
    (37) subroutine -> . if openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement subroutine
    (38) subroutine -> . while openParenthesis statement closeParenthesis openBrace subroutine closeBrace subroutine
    (39) subroutine -> . for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine
    (40) subroutine -> . matrix equal arithmeticExpression semicolon subroutine
    (41) subroutine -> . id equal arithmeticExpression semicolon subroutine
    (42) subroutine -> . unaryExpression semicolon subroutine
    (43) subroutine -> . call id openParenthesis closeParenthesis semicolon subroutine
    (44) subroutine -> .
    (30) matrix -> . id openBracket value closeBracket
    (31) matrix -> . id openBracket value closeBracket openBracket value closeBracket
    (23) unaryExpression -> . id plusPlus
    (24) unaryExpression -> . id minusMinus
    (25) unaryExpression -> . plusPlus id
    (26) unaryExpression -> . minusMinus id

    consoleWrite    shift and go to state 58
    consoleRead     shift and go to state 59
    if              shift and go to state 61
    while           shift and go to state 62
    for             shift and go to state 63
    id              shift and go to state 60
    call            shift and go to state 66
    closeBrace      reduce using rule 44 (subroutine -> .)
    plusPlus        shift and go to state 29
    minusMinus      shift and go to state 30

    subroutine                     shift and go to state 155
    matrix                         shift and go to state 64
    unaryExpression                shift and go to state 65

state 154

    (45) elseStatement -> elif openParenthesis statement closeParenthesis openBrace . subroutine closeBrace elseStatement
    (35) subroutine -> . consoleWrite openParenthesis cout closeParenthesis semicolon subroutine
    (36) subroutine -> . consoleRead openParenthesis id closeParenthesis semicolon subroutine
    (37) subroutine -> . if openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement subroutine
    (38) subroutine -> . while openParenthesis statement closeParenthesis openBrace subroutine closeBrace subroutine
    (39) subroutine -> . for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine
    (40) subroutine -> . matrix equal arithmeticExpression semicolon subroutine
    (41) subroutine -> . id equal arithmeticExpression semicolon subroutine
    (42) subroutine -> . unaryExpression semicolon subroutine
    (43) subroutine -> . call id openParenthesis closeParenthesis semicolon subroutine
    (44) subroutine -> .
    (30) matrix -> . id openBracket value closeBracket
    (31) matrix -> . id openBracket value closeBracket openBracket value closeBracket
    (23) unaryExpression -> . id plusPlus
    (24) unaryExpression -> . id minusMinus
    (25) unaryExpression -> . plusPlus id
    (26) unaryExpression -> . minusMinus id

    consoleWrite    shift and go to state 58
    consoleRead     shift and go to state 59
    if              shift and go to state 61
    while           shift and go to state 62
    for             shift and go to state 63
    id              shift and go to state 60
    call            shift and go to state 66
    closeBrace      reduce using rule 44 (subroutine -> .)
    plusPlus        shift and go to state 29
    minusMinus      shift and go to state 30

    subroutine                     shift and go to state 156
    matrix                         shift and go to state 64
    unaryExpression                shift and go to state 65

state 155

    (39) subroutine -> for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine .

    closeBrace      reduce using rule 39 (subroutine -> for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine .)


state 156

    (45) elseStatement -> elif openParenthesis statement closeParenthesis openBrace subroutine . closeBrace elseStatement

    closeBrace      shift and go to state 157


state 157

    (45) elseStatement -> elif openParenthesis statement closeParenthesis openBrace subroutine closeBrace . elseStatement
    (45) elseStatement -> . elif openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement
    (46) elseStatement -> . else openBrace subroutine closeBrace
    (47) elseStatement -> .

    elif            shift and go to state 140
    else            shift and go to state 141
    consoleWrite    reduce using rule 47 (elseStatement -> .)
    consoleRead     reduce using rule 47 (elseStatement -> .)
    if              reduce using rule 47 (elseStatement -> .)
    while           reduce using rule 47 (elseStatement -> .)
    for             reduce using rule 47 (elseStatement -> .)
    id              reduce using rule 47 (elseStatement -> .)
    call            reduce using rule 47 (elseStatement -> .)
    plusPlus        reduce using rule 47 (elseStatement -> .)
    minusMinus      reduce using rule 47 (elseStatement -> .)
    closeBrace      reduce using rule 47 (elseStatement -> .)

    elseStatement                  shift and go to state 158

state 158

    (45) elseStatement -> elif openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement .

    consoleWrite    reduce using rule 45 (elseStatement -> elif openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement .)
    consoleRead     reduce using rule 45 (elseStatement -> elif openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement .)
    if              reduce using rule 45 (elseStatement -> elif openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement .)
    while           reduce using rule 45 (elseStatement -> elif openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement .)
    for             reduce using rule 45 (elseStatement -> elif openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement .)
    id              reduce using rule 45 (elseStatement -> elif openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement .)
    call            reduce using rule 45 (elseStatement -> elif openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement .)
    plusPlus        reduce using rule 45 (elseStatement -> elif openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement .)
    minusMinus      reduce using rule 45 (elseStatement -> elif openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement .)
    closeBrace      reduce using rule 45 (elseStatement -> elif openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for greaterThan in state 95 resolved as shift
WARNING: shift/reduce conflict for lessThan in state 95 resolved as shift
WARNING: shift/reduce conflict for isEqual in state 95 resolved as shift
WARNING: shift/reduce conflict for notEqual in state 95 resolved as shift
WARNING: shift/reduce conflict for greaterOrEqual in state 95 resolved as shift
WARNING: shift/reduce conflict for lessOrEqual in state 95 resolved as shift
WARNING: shift/reduce conflict for and in state 95 resolved as shift
WARNING: shift/reduce conflict for or in state 95 resolved as shift
WARNING: shift/reduce conflict for greaterThan in state 124 resolved as shift
WARNING: shift/reduce conflict for lessThan in state 124 resolved as shift
WARNING: shift/reduce conflict for isEqual in state 124 resolved as shift
WARNING: shift/reduce conflict for notEqual in state 124 resolved as shift
WARNING: shift/reduce conflict for greaterOrEqual in state 124 resolved as shift
WARNING: shift/reduce conflict for lessOrEqual in state 124 resolved as shift
WARNING: shift/reduce conflict for and in state 124 resolved as shift
WARNING: shift/reduce conflict for or in state 124 resolved as shift
