Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    not

Grammar

Rule 0     S' -> program
    (33) subroutine -> . if openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_NEW_IF ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement ACTION_FILL_JUMP_END_IF subroutine
    (34) subroutine -> . while openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_WHILE_GOTO subroutine
    (35) subroutine -> . do ACTION_DO_WHILE_INDEX openBrace subroutine closeBrace while openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP_DO_WHILE semicolon subroutine
    (36) subroutine -> . for openParenthesis id equal arithmeticExpression ACTION_GENERATE_QUADRUPLET semicolon statement semicolon ACTION_QUADRUPLET_EMPTY_JUMP arithmeticExpression ACTION_FOR_INCREMENT closeParenthesis openBrace subroutine closeBrace ACTION_FOR_GOTO subroutine
    (37) subroutine -> . id equal arithmeticExpression ACTION_GENERATE_QUADRUPLET semicolon subroutine
    (38) subroutine -> . unaryExpression semicolon subroutine
    (39) subroutine -> . call id ACTION_GOTO_FUNCTION openParenthesis closeParenthesis semicolon subroutine
    (40) subroutine -> .
    (23) unaryExpression -> . id ACTION_UNARY_ADD_OPERANDS plusPlus ACTION_UNARY_PLUS
    (24) unaryExpression -> . id ACTION_UNARY_ADD_OPERANDS minusMinus ACTION_UNARY_MINUS

    consoleWrite    shift and go to state 59
    consoleRead     shift and go to state 60
    if              shift and go to state 62
    while           shift and go to state 63
    do              shift and go to state 64
    for             shift and go to state 65
    id              shift and go to state 61
    call            shift and go to state 67
    closeBrace      reduce using rule 40 (subroutine -> .)

    subroutine                     shift and go to state 124
    unaryExpression                shift and go to state 66

state 102

    (36) subroutine -> for openParenthesis id . equal arithmeticExpression ACTION_GENERATE_QUADRUPLET semicolon statement semicolon ACTION_QUADRUPLET_EMPTY_JUMP arithmeticExpression ACTION_FOR_INCREMENT closeParenthesis openBrace subroutine closeBrace ACTION_FOR_GOTO subroutine

    equal           shift and go to state 125


state 103

    (38) subroutine -> unaryExpression semicolon subroutine .

    closeBrace      reduce using rule 38 (subroutine -> unaryExpression semicolon subroutine .)


state 104

    (39) subroutine -> call id ACTION_GOTO_FUNCTION . openParenthesis closeParenthesis semicolon subroutine

    openParenthesis shift and go to state 126


state 105

    (28) func -> function id ACTION_ADD_FUNCTION openParenthesis closeParenthesis openBrace subroutine closeBrace . ACTION_END_FUNCTION func
    (80) ACTION_END_FUNCTION -> .

    function        reduce using rule 80 (ACTION_END_FUNCTION -> .)
    main            reduce using rule 80 (ACTION_END_FUNCTION -> .)

    ACTION_END_FUNCTION            shift and go to state 127

state 106

    (31) subroutine -> consoleWrite openParenthesis cout ACTION_CONSOLE_WRITE . closeParenthesis semicolon subroutine

    closeParenthesis shift and go to state 128


state 107

    (55) cout -> id multipleCout .

    closeParenthesis reduce using rule 55 (cout -> id multipleCout .)


state 108

    (57) multipleCout -> comma . id multipleCout
    (58) multipleCout -> comma . string multipleCout

    id              shift and go to state 129
    string          shift and go to state 130


state 109

    (56) cout -> string multipleCout .

    closeParenthesis reduce using rule 56 (cout -> string multipleCout .)


state 110

    (32) subroutine -> consoleRead openParenthesis id ACTION_CONSOLE_READ . closeParenthesis semicolon subroutine

    closeParenthesis shift and go to state 131


state 111

    (37) subroutine -> id equal arithmeticExpression ACTION_GENERATE_QUADRUPLET . semicolon subroutine

    semicolon       shift and go to state 132


state 112

    (33) subroutine -> if openParenthesis statement closeParenthesis . ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_NEW_IF ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement ACTION_FILL_JUMP_END_IF subroutine
    (69) ACTION_QUADRUPLET_EMPTY_JUMP -> .

    openBrace       reduce using rule 69 (ACTION_QUADRUPLET_EMPTY_JUMP -> .)

    ACTION_QUADRUPLET_EMPTY_JUMP   shift and go to state 133

state 113

    (46) statement -> statement logicExpression . ACTION_ADD_OPERATOR statement ACTION_ADD_QUADRUPLET
    (66) ACTION_ADD_OPERATOR -> .

    openParenthesis reduce using rule 66 (ACTION_ADD_OPERATOR -> .)
    intValue        reduce using rule 66 (ACTION_ADD_OPERATOR -> .)
    doubleValue     reduce using rule 66 (ACTION_ADD_OPERATOR -> .)
    id              reduce using rule 66 (ACTION_ADD_OPERATOR -> .)

    ACTION_ADD_OPERATOR            shift and go to state 134

state 114

    (47) logicExpression -> greaterThan .

    openParenthesis reduce using rule 47 (logicExpression -> greaterThan .)
    intValue        reduce using rule 47 (logicExpression -> greaterThan .)
    doubleValue     reduce using rule 47 (logicExpression -> greaterThan .)
    id              reduce using rule 47 (logicExpression -> greaterThan .)


state 115

    (48) logicExpression -> lessThan .

    openParenthesis reduce using rule 48 (logicExpression -> lessThan .)
    intValue        reduce using rule 48 (logicExpression -> lessThan .)
    doubleValue     reduce using rule 48 (logicExpression -> lessThan .)
    id              reduce using rule 48 (logicExpression -> lessThan .)


state 116

    (49) logicExpression -> isEqual .

    openParenthesis reduce using rule 49 (logicExpression -> isEqual .)
    intValue        reduce using rule 49 (logicExpression -> isEqual .)
    doubleValue     reduce using rule 49 (logicExpression -> isEqual .)
    id              reduce using rule 49 (logicExpression -> isEqual .)


state 117

    (50) logicExpression -> notEqual .

    openParenthesis reduce using rule 50 (logicExpression -> notEqual .)
    intValue        reduce using rule 50 (logicExpression -> notEqual .)
    doubleValue     reduce using rule 50 (logicExpression -> notEqual .)
    id              reduce using rule 50 (logicExpression -> notEqual .)


state 118

    (51) logicExpression -> greaterOrEqual .

    openParenthesis reduce using rule 51 (logicExpression -> greaterOrEqual .)
    intValue        reduce using rule 51 (logicExpression -> greaterOrEqual .)
    doubleValue     reduce using rule 51 (logicExpression -> greaterOrEqual .)
    id              reduce using rule 51 (logicExpression -> greaterOrEqual .)


state 119

    (52) logicExpression -> lessOrEqual .

    openParenthesis reduce using rule 52 (logicExpression -> lessOrEqual .)
    intValue        reduce using rule 52 (logicExpression -> lessOrEqual .)
    doubleValue     reduce using rule 52 (logicExpression -> lessOrEqual .)
    id              reduce using rule 52 (logicExpression -> lessOrEqual .)


state 120

    (53) logicExpression -> and .

    openParenthesis reduce using rule 53 (logicExpression -> and .)
    intValue        reduce using rule 53 (logicExpression -> and .)
    doubleValue     reduce using rule 53 (logicExpression -> and .)
    id              reduce using rule 53 (logicExpression -> and .)


state 121

    (54) logicExpression -> or .

    openParenthesis reduce using rule 54 (logicExpression -> or .)
    intValue        reduce using rule 54 (logicExpression -> or .)
    doubleValue     reduce using rule 54 (logicExpression -> or .)
    id              reduce using rule 54 (logicExpression -> or .)


state 122

    (45) statement -> arithmeticExpression logicExpression . ACTION_ADD_OPERATOR arithmeticExpression ACTION_ADD_QUADRUPLET
    (66) ACTION_ADD_OPERATOR -> .

    openParenthesis reduce using rule 66 (ACTION_ADD_OPERATOR -> .)
    intValue        reduce using rule 66 (ACTION_ADD_OPERATOR -> .)
    doubleValue     reduce using rule 66 (ACTION_ADD_OPERATOR -> .)
    id              reduce using rule 66 (ACTION_ADD_OPERATOR -> .)

    ACTION_ADD_OPERATOR            shift and go to state 135

state 123

    (34) subroutine -> while openParenthesis statement closeParenthesis . ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_WHILE_GOTO subroutine
    (69) ACTION_QUADRUPLET_EMPTY_JUMP -> .

    openBrace       reduce using rule 69 (ACTION_QUADRUPLET_EMPTY_JUMP -> .)

    ACTION_QUADRUPLET_EMPTY_JUMP   shift and go to state 136

state 124

    (35) subroutine -> do ACTION_DO_WHILE_INDEX openBrace subroutine . closeBrace while openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP_DO_WHILE semicolon subroutine

    closeBrace      shift and go to state 137


state 125

    (36) subroutine -> for openParenthesis id equal . arithmeticExpression ACTION_GENERATE_QUADRUPLET semicolon statement semicolon ACTION_QUADRUPLET_EMPTY_JUMP arithmeticExpression ACTION_FOR_INCREMENT closeParenthesis openBrace subroutine closeBrace ACTION_FOR_GOTO subroutine
    (14) arithmeticExpression -> . multiplyDivide
    (15) arithmeticExpression -> . arithmeticExpression plus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET
    (16) arithmeticExpression -> . arithmeticExpression minus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET
    (17) multiplyDivide -> . val
    (18) multiplyDivide -> . multiplyDivide multiply ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET
    (19) multiplyDivide -> . multiplyDivide divide ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET
    (20) val -> . value
    (21) val -> . unaryExpression
    (22) val -> . openParenthesis arithmeticExpression closeParenthesis
    (25) value -> . intValue ACTION_INT_VALUE
    (26) value -> . doubleValue ACTION_DOUBLE_VALUE
    (27) value -> . id ACTION_VAR_VALUE
    (23) unaryExpression -> . id ACTION_UNARY_ADD_OPERANDS plusPlus ACTION_UNARY_PLUS
    (24) unaryExpression -> . id ACTION_UNARY_ADD_OPERANDS minusMinus ACTION_UNARY_MINUS

    openParenthesis shift and go to state 27
    intValue        shift and go to state 28
    doubleValue     shift and go to state 29
    id              shift and go to state 30

    arithmeticExpression           shift and go to state 138
    multiplyDivide                 shift and go to state 23
    val                            shift and go to state 24
    value                          shift and go to state 25
    unaryExpression                shift and go to state 26

state 126

    (39) subroutine -> call id ACTION_GOTO_FUNCTION openParenthesis . closeParenthesis semicolon subroutine

    closeParenthesis shift and go to state 139


state 127

    (28) func -> function id ACTION_ADD_FUNCTION openParenthesis closeParenthesis openBrace subroutine closeBrace ACTION_END_FUNCTION . func
    (28) func -> . function id ACTION_ADD_FUNCTION openParenthesis closeParenthesis openBrace subroutine closeBrace ACTION_END_FUNCTION func
    (29) func -> .

    function        shift and go to state 7
    main            reduce using rule 29 (func -> .)

    func                           shift and go to state 140

state 128

    (31) subroutine -> consoleWrite openParenthesis cout ACTION_CONSOLE_WRITE closeParenthesis . semicolon subroutine

    semicolon       shift and go to state 141


state 129

    (57) multipleCout -> comma id . multipleCout
    (57) multipleCout -> . comma id multipleCout
    (58) multipleCout -> . comma string multipleCout
    (59) multipleCout -> .

    comma           shift and go to state 108
    closeParenthesis reduce using rule 59 (multipleCout -> .)

    multipleCout                   shift and go to state 142

state 130

    (58) multipleCout -> comma string . multipleCout
    (57) multipleCout -> . comma id multipleCout
    (58) multipleCout -> . comma string multipleCout
    (59) multipleCout -> .

    comma           shift and go to state 108
    closeParenthesis reduce using rule 59 (multipleCout -> .)

    multipleCout                   shift and go to state 143

state 131

    (32) subroutine -> consoleRead openParenthesis id ACTION_CONSOLE_READ closeParenthesis . semicolon subroutine

    semicolon       shift and go to state 144


state 132

    (37) subroutine -> id equal arithmeticExpression ACTION_GENERATE_QUADRUPLET semicolon . subroutine
    (31) subroutine -> . consoleWrite openParenthesis cout ACTION_CONSOLE_WRITE closeParenthesis semicolon subroutine
    (32) subroutine -> . consoleRead openParenthesis id ACTION_CONSOLE_READ closeParenthesis semicolon subroutine
    (33) subroutine -> . if openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_NEW_IF ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement ACTION_FILL_JUMP_END_IF subroutine
    (34) subroutine -> . while openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_WHILE_GOTO subroutine
    (35) subroutine -> . do ACTION_DO_WHILE_INDEX openBrace subroutine closeBrace while openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP_DO_WHILE semicolon subroutine
    (36) subroutine -> . for openParenthesis id equal arithmeticExpression ACTION_GENERATE_QUADRUPLET semicolon statement semicolon ACTION_QUADRUPLET_EMPTY_JUMP arithmeticExpression ACTION_FOR_INCREMENT closeParenthesis openBrace subroutine closeBrace ACTION_FOR_GOTO subroutine
    (37) subroutine -> . id equal arithmeticExpression ACTION_GENERATE_QUADRUPLET semicolon subroutine
    (38) subroutine -> . unaryExpression semicolon subroutine
    (39) subroutine -> . call id ACTION_GOTO_FUNCTION openParenthesis closeParenthesis semicolon subroutine
    (40) subroutine -> .
    (23) unaryExpression -> . id ACTION_UNARY_ADD_OPERANDS plusPlus ACTION_UNARY_PLUS
    (24) unaryExpression -> . id ACTION_UNARY_ADD_OPERANDS minusMinus ACTION_UNARY_MINUS

    consoleWrite    shift and go to state 59
    consoleRead     shift and go to state 60
    if              shift and go to state 62
    while           shift and go to state 63
    do              shift and go to state 64
    for             shift and go to state 65
    id              shift and go to state 61
    call            shift and go to state 67
    closeBrace      reduce using rule 40 (subroutine -> .)

    subroutine                     shift and go to state 145
    unaryExpression                shift and go to state 66

state 133

    (33) subroutine -> if openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP . openBrace subroutine closeBrace ACTION_NEW_IF ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement ACTION_FILL_JUMP_END_IF subroutine

    openBrace       shift and go to state 146


state 134

    (46) statement -> statement logicExpression ACTION_ADD_OPERATOR . statement ACTION_ADD_QUADRUPLET
    (44) statement -> . arithmeticExpression
    (45) statement -> . arithmeticExpression logicExpression ACTION_ADD_OPERATOR arithmeticExpression ACTION_ADD_QUADRUPLET
    (46) statement -> . statement logicExpression ACTION_ADD_OPERATOR statement ACTION_ADD_QUADRUPLET
    (14) arithmeticExpression -> . multiplyDivide
    (15) arithmeticExpression -> . arithmeticExpression plus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET
    (16) arithmeticExpression -> . arithmeticExpression minus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET
    (17) multiplyDivide -> . val
    (18) multiplyDivide -> . multiplyDivide multiply ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET
    (19) multiplyDivide -> . multiplyDivide divide ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET
    (20) val -> . value
    (21) val -> . unaryExpression
    (22) val -> . openParenthesis arithmeticExpression closeParenthesis
    (25) value -> . intValue ACTION_INT_VALUE
    (26) value -> . doubleValue ACTION_DOUBLE_VALUE
    (27) value -> . id ACTION_VAR_VALUE
    (23) unaryExpression -> . id ACTION_UNARY_ADD_OPERANDS plusPlus ACTION_UNARY_PLUS
    (24) unaryExpression -> . id ACTION_UNARY_ADD_OPERANDS minusMinus ACTION_UNARY_MINUS

    openParenthesis shift and go to state 27
    intValue        shift and go to state 28
    doubleValue     shift and go to state 29
    id              shift and go to state 30

    statement                      shift and go to state 147
    arithmeticExpression           shift and go to state 99
    multiplyDivide                 shift and go to state 23
    val                            shift and go to state 24
    value                          shift and go to state 25
    unaryExpression                shift and go to state 26

state 135

    (45) statement -> arithmeticExpression logicExpression ACTION_ADD_OPERATOR . arithmeticExpression ACTION_ADD_QUADRUPLET
    (14) arithmeticExpression -> . multiplyDivide
    (15) arithmeticExpression -> . arithmeticExpression plus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET
    (16) arithmeticExpression -> . arithmeticExpression minus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET
    (17) multiplyDivide -> . val
    (18) multiplyDivide -> . multiplyDivide multiply ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET
    (19) multiplyDivide -> . multiplyDivide divide ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET
    (20) val -> . value
    (21) val -> . unaryExpression
    (22) val -> . openParenthesis arithmeticExpression closeParenthesis
    (25) value -> . intValue ACTION_INT_VALUE
    (26) value -> . doubleValue ACTION_DOUBLE_VALUE
    (27) value -> . id ACTION_VAR_VALUE
    (23) unaryExpression -> . id ACTION_UNARY_ADD_OPERANDS plusPlus ACTION_UNARY_PLUS
    (24) unaryExpression -> . id ACTION_UNARY_ADD_OPERANDS minusMinus ACTION_UNARY_MINUS

    openParenthesis shift and go to state 27
    intValue        shift and go to state 28
    doubleValue     shift and go to state 29
    id              shift and go to state 30

    arithmeticExpression           shift and go to state 148
    multiplyDivide                 shift and go to state 23
    val                            shift and go to state 24
    value                          shift and go to state 25
    unaryExpression                shift and go to state 26

state 136

    (34) subroutine -> while openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP . openBrace subroutine closeBrace ACTION_WHILE_GOTO subroutine

    openBrace       shift and go to state 149


state 137

    (35) subroutine -> do ACTION_DO_WHILE_INDEX openBrace subroutine closeBrace . while openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP_DO_WHILE semicolon subroutine

    while           shift and go to state 150


state 138

    (36) subroutine -> for openParenthesis id equal arithmeticExpression . ACTION_GENERATE_QUADRUPLET semicolon statement semicolon ACTION_QUADRUPLET_EMPTY_JUMP arithmeticExpression ACTION_FOR_INCREMENT closeParenthesis openBrace subroutine closeBrace ACTION_FOR_GOTO subroutine
    (15) arithmeticExpression -> arithmeticExpression . plus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET
    (16) arithmeticExpression -> arithmeticExpression . minus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET
    (67) ACTION_GENERATE_QUADRUPLET -> .

    plus            shift and go to state 37
    minus           shift and go to state 38
    semicolon       reduce using rule 67 (ACTION_GENERATE_QUADRUPLET -> .)

    ACTION_GENERATE_QUADRUPLET     shift and go to state 151

state 139

    (39) subroutine -> call id ACTION_GOTO_FUNCTION openParenthesis closeParenthesis . semicolon subroutine

    semicolon       shift and go to state 152


state 140

    (28) func -> function id ACTION_ADD_FUNCTION openParenthesis closeParenthesis openBrace subroutine closeBrace ACTION_END_FUNCTION func .

    main            reduce using rule 28 (func -> function id ACTION_ADD_FUNCTION openParenthesis closeParenthesis openBrace subroutine closeBrace ACTION_END_FUNCTION func .)


state 141

    (31) subroutine -> consoleWrite openParenthesis cout ACTION_CONSOLE_WRITE closeParenthesis semicolon . subroutine
    (31) subroutine -> . consoleWrite openParenthesis cout ACTION_CONSOLE_WRITE closeParenthesis semicolon subroutine
    (32) subroutine -> . consoleRead openParenthesis id ACTION_CONSOLE_READ closeParenthesis semicolon subroutine
    (33) subroutine -> . if openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_NEW_IF ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement ACTION_FILL_JUMP_END_IF subroutine
    (34) subroutine -> . while openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_WHILE_GOTO subroutine
    (35) subroutine -> . do ACTION_DO_WHILE_INDEX openBrace subroutine closeBrace while openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP_DO_WHILE semicolon subroutine
    (36) subroutine -> . for openParenthesis id equal arithmeticExpression ACTION_GENERATE_QUADRUPLET semicolon statement semicolon ACTION_QUADRUPLET_EMPTY_JUMP arithmeticExpression ACTION_FOR_INCREMENT closeParenthesis openBrace subroutine closeBrace ACTION_FOR_GOTO subroutine
    (37) subroutine -> . id equal arithmeticExpression ACTION_GENERATE_QUADRUPLET semicolon subroutine
    (38) subroutine -> . unaryExpression semicolon subroutine
    (39) subroutine -> . call id ACTION_GOTO_FUNCTION openParenthesis closeParenthesis semicolon subroutine
    (40) subroutine -> .
    (23) unaryExpression -> . id ACTION_UNARY_ADD_OPERANDS plusPlus ACTION_UNARY_PLUS
    (24) unaryExpression -> . id ACTION_UNARY_ADD_OPERANDS minusMinus ACTION_UNARY_MINUS

    consoleWrite    shift and go to state 59
    consoleRead     shift and go to state 60
    if              shift and go to state 62
    while           shift and go to state 63
    do              shift and go to state 64
    for             shift and go to state 65
    id              shift and go to state 61
    call            shift and go to state 67
    closeBrace      reduce using rule 40 (subroutine -> .)

    subroutine                     shift and go to state 153
    unaryExpression                shift and go to state 66

state 142

    (57) multipleCout -> comma id multipleCout .

    closeParenthesis reduce using rule 57 (multipleCout -> comma id multipleCout .)


state 143

    (58) multipleCout -> comma string multipleCout .

    closeParenthesis reduce using rule 58 (multipleCout -> comma string multipleCout .)


state 144

    (32) subroutine -> consoleRead openParenthesis id ACTION_CONSOLE_READ closeParenthesis semicolon . subroutine
    (31) subroutine -> . consoleWrite openParenthesis cout ACTION_CONSOLE_WRITE closeParenthesis semicolon subroutine
    (32) subroutine -> . consoleRead openParenthesis id ACTION_CONSOLE_READ closeParenthesis semicolon subroutine
    (33) subroutine -> . if openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_NEW_IF ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement ACTION_FILL_JUMP_END_IF subroutine
    (34) subroutine -> . while openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_WHILE_GOTO subroutine
    (35) subroutine -> . do ACTION_DO_WHILE_INDEX openBrace subroutine closeBrace while openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP_DO_WHILE semicolon subroutine
    (36) subroutine -> . for openParenthesis id equal arithmeticExpression ACTION_GENERATE_QUADRUPLET semicolon statement semicolon ACTION_QUADRUPLET_EMPTY_JUMP arithmeticExpression ACTION_FOR_INCREMENT closeParenthesis openBrace subroutine closeBrace ACTION_FOR_GOTO subroutine
    (37) subroutine -> . id equal arithmeticExpression ACTION_GENERATE_QUADRUPLET semicolon subroutine
    (38) subroutine -> . unaryExpression semicolon subroutine
    (39) subroutine -> . call id ACTION_GOTO_FUNCTION openParenthesis closeParenthesis semicolon subroutine
    (40) subroutine -> .
    (23) unaryExpression -> . id ACTION_UNARY_ADD_OPERANDS plusPlus ACTION_UNARY_PLUS
    (24) unaryExpression -> . id ACTION_UNARY_ADD_OPERANDS minusMinus ACTION_UNARY_MINUS

    consoleWrite    shift and go to state 59
    consoleRead     shift and go to state 60
    if              shift and go to state 62
    while           shift and go to state 63
    do              shift and go to state 64
    for             shift and go to state 65
    id              shift and go to state 61
    call            shift and go to state 67
    closeBrace      reduce using rule 40 (subroutine -> .)

    subroutine                     shift and go to state 154
    unaryExpression                shift and go to state 66

state 145

    (37) subroutine -> id equal arithmeticExpression ACTION_GENERATE_QUADRUPLET semicolon subroutine .

    closeBrace      reduce using rule 37 (subroutine -> id equal arithmeticExpression ACTION_GENERATE_QUADRUPLET semicolon subroutine .)


state 146

    (33) subroutine -> if openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace . subroutine closeBrace ACTION_NEW_IF ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement ACTION_FILL_JUMP_END_IF subroutine
    (31) subroutine -> . consoleWrite openParenthesis cout ACTION_CONSOLE_WRITE closeParenthesis semicolon subroutine
    (32) subroutine -> . consoleRead openParenthesis id ACTION_CONSOLE_READ closeParenthesis semicolon subroutine
    (33) subroutine -> . if openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_NEW_IF ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement ACTION_FILL_JUMP_END_IF subroutine
    (34) subroutine -> . while openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_WHILE_GOTO subroutine
    (35) subroutine -> . do ACTION_DO_WHILE_INDEX openBrace subroutine closeBrace while openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP_DO_WHILE semicolon subroutine
    (36) subroutine -> . for openParenthesis id equal arithmeticExpression ACTION_GENERATE_QUADRUPLET semicolon statement semicolon ACTION_QUADRUPLET_EMPTY_JUMP arithmeticExpression ACTION_FOR_INCREMENT closeParenthesis openBrace subroutine closeBrace ACTION_FOR_GOTO subroutine
    (37) subroutine -> . id equal arithmeticExpression ACTION_GENERATE_QUADRUPLET semicolon subroutine
    (38) subroutine -> . unaryExpression semicolon subroutine
    (39) subroutine -> . call id ACTION_GOTO_FUNCTION openParenthesis closeParenthesis semicolon subroutine
    (40) subroutine -> .
    (23) unaryExpression -> . id ACTION_UNARY_ADD_OPERANDS plusPlus ACTION_UNARY_PLUS
    (24) unaryExpression -> . id ACTION_UNARY_ADD_OPERANDS minusMinus ACTION_UNARY_MINUS

    consoleWrite    shift and go to state 59
    consoleRead     shift and go to state 60
    if              shift and go to state 62
    while           shift and go to state 63
    do              shift and go to state 64
    for             shift and go to state 65
    id              shift and go to state 61
    call            shift and go to state 67
    closeBrace      reduce using rule 40 (subroutine -> .)

    subroutine                     shift and go to state 155
    unaryExpression                shift and go to state 66

state 147

    (46) statement -> statement logicExpression ACTION_ADD_OPERATOR statement . ACTION_ADD_QUADRUPLET
    (46) statement -> statement . logicExpression ACTION_ADD_OPERATOR statement ACTION_ADD_QUADRUPLET
    (68) ACTION_ADD_QUADRUPLET -> .
    (47) logicExpression -> . greaterThan
    (48) logicExpression -> . lessThan
    (49) logicExpression -> . isEqual
    (50) logicExpression -> . notEqual
    (51) logicExpression -> . greaterOrEqual
    (52) logicExpression -> . lessOrEqual
    (53) logicExpression -> . and
    (54) logicExpression -> . or

  ! shift/reduce conflict for greaterThan resolved as shift
  ! shift/reduce conflict for lessThan resolved as shift
  ! shift/reduce conflict for isEqual resolved as shift
  ! shift/reduce conflict for notEqual resolved as shift
  ! shift/reduce conflict for greaterOrEqual resolved as shift
  ! shift/reduce conflict for lessOrEqual resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    closeParenthesis reduce using rule 68 (ACTION_ADD_QUADRUPLET -> .)
    semicolon       reduce using rule 68 (ACTION_ADD_QUADRUPLET -> .)
    greaterThan     shift and go to state 114
    lessThan        shift and go to state 115
    isEqual         shift and go to state 116
    notEqual        shift and go to state 117
    greaterOrEqual  shift and go to state 118
    lessOrEqual     shift and go to state 119
    and             shift and go to state 120
    or              shift and go to state 121

  ! greaterThan     [ reduce using rule 68 (ACTION_ADD_QUADRUPLET -> .) ]
  ! lessThan        [ reduce using rule 68 (ACTION_ADD_QUADRUPLET -> .) ]
  ! isEqual         [ reduce using rule 68 (ACTION_ADD_QUADRUPLET -> .) ]
  ! notEqual        [ reduce using rule 68 (ACTION_ADD_QUADRUPLET -> .) ]
  ! greaterOrEqual  [ reduce using rule 68 (ACTION_ADD_QUADRUPLET -> .) ]
  ! lessOrEqual     [ reduce using rule 68 (ACTION_ADD_QUADRUPLET -> .) ]
  ! and             [ reduce using rule 68 (ACTION_ADD_QUADRUPLET -> .) ]
  ! or              [ reduce using rule 68 (ACTION_ADD_QUADRUPLET -> .) ]

    logicExpression                shift and go to state 113
    ACTION_ADD_QUADRUPLET          shift and go to state 156

state 148

    (45) statement -> arithmeticExpression logicExpression ACTION_ADD_OPERATOR arithmeticExpression . ACTION_ADD_QUADRUPLET
    (15) arithmeticExpression -> arithmeticExpression . plus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET
    (16) arithmeticExpression -> arithmeticExpression . minus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET
    (68) ACTION_ADD_QUADRUPLET -> .

