Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    not

Grammar

Rule 0     S' -> program
    (35) subroutine -> . if openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_NEW_IF ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement ACTION_FILL_JUMP_END_IF subroutine
    (36) subroutine -> . while openParenthesis statement closeParenthesis openBrace subroutine closeBrace subroutine
    (37) subroutine -> . for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine
    (38) subroutine -> . id equal arithmeticExpression ACTION_GENERATE_QUADRUPLET semicolon subroutine
    (39) subroutine -> . unaryExpression semicolon subroutine
    (40) subroutine -> . call id openParenthesis closeParenthesis semicolon subroutine
    (41) subroutine -> .
    (23) unaryExpression -> . id plusPlus
    (24) unaryExpression -> . id minusMinus
    (25) unaryExpression -> . plusPlus id
    (26) unaryExpression -> . minusMinus id

    consoleWrite    shift and go to state 62
    consoleRead     shift and go to state 63
    if              shift and go to state 65
    while           shift and go to state 66
    for             shift and go to state 67
    id              shift and go to state 64
    call            shift and go to state 69
    closeBrace      reduce using rule 41 (subroutine -> .)
    plusPlus        shift and go to state 31
    minusMinus      shift and go to state 32

    subroutine                     shift and go to state 129
    unaryExpression                shift and go to state 68

state 121

    (34) subroutine -> consoleRead openParenthesis id closeParenthesis semicolon . subroutine
    (33) subroutine -> . consoleWrite openParenthesis cout closeParenthesis semicolon subroutine
    (34) subroutine -> . consoleRead openParenthesis id closeParenthesis semicolon subroutine
    (35) subroutine -> . if openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_NEW_IF ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement ACTION_FILL_JUMP_END_IF subroutine
    (36) subroutine -> . while openParenthesis statement closeParenthesis openBrace subroutine closeBrace subroutine
    (37) subroutine -> . for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine
    (38) subroutine -> . id equal arithmeticExpression ACTION_GENERATE_QUADRUPLET semicolon subroutine
    (39) subroutine -> . unaryExpression semicolon subroutine
    (40) subroutine -> . call id openParenthesis closeParenthesis semicolon subroutine
    (41) subroutine -> .
    (23) unaryExpression -> . id plusPlus
    (24) unaryExpression -> . id minusMinus
    (25) unaryExpression -> . plusPlus id
    (26) unaryExpression -> . minusMinus id

    consoleWrite    shift and go to state 62
    consoleRead     shift and go to state 63
    if              shift and go to state 65
    while           shift and go to state 66
    for             shift and go to state 67
    id              shift and go to state 64
    call            shift and go to state 69
    closeBrace      reduce using rule 41 (subroutine -> .)
    plusPlus        shift and go to state 31
    minusMinus      shift and go to state 32

    subroutine                     shift and go to state 130
    unaryExpression                shift and go to state 68

state 122

    (38) subroutine -> id equal arithmeticExpression ACTION_GENERATE_QUADRUPLET semicolon . subroutine
    (33) subroutine -> . consoleWrite openParenthesis cout closeParenthesis semicolon subroutine
    (34) subroutine -> . consoleRead openParenthesis id closeParenthesis semicolon subroutine
    (35) subroutine -> . if openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_NEW_IF ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement ACTION_FILL_JUMP_END_IF subroutine
    (36) subroutine -> . while openParenthesis statement closeParenthesis openBrace subroutine closeBrace subroutine
    (37) subroutine -> . for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine
    (38) subroutine -> . id equal arithmeticExpression ACTION_GENERATE_QUADRUPLET semicolon subroutine
    (39) subroutine -> . unaryExpression semicolon subroutine
    (40) subroutine -> . call id openParenthesis closeParenthesis semicolon subroutine
    (41) subroutine -> .
    (23) unaryExpression -> . id plusPlus
    (24) unaryExpression -> . id minusMinus
    (25) unaryExpression -> . plusPlus id
    (26) unaryExpression -> . minusMinus id

    consoleWrite    shift and go to state 62
    consoleRead     shift and go to state 63
    if              shift and go to state 65
    while           shift and go to state 66
    for             shift and go to state 67
    id              shift and go to state 64
    call            shift and go to state 69
    closeBrace      reduce using rule 41 (subroutine -> .)
    plusPlus        shift and go to state 31
    minusMinus      shift and go to state 32

    subroutine                     shift and go to state 131
    unaryExpression                shift and go to state 68

state 123

    (35) subroutine -> if openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP . openBrace subroutine closeBrace ACTION_NEW_IF ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement ACTION_FILL_JUMP_END_IF subroutine

    openBrace       shift and go to state 132


state 124

    (47) statement -> statement logicExpression statement .
    (47) statement -> statement . logicExpression statement
    (48) logicExpression -> . greaterThan
    (49) logicExpression -> . lessThan
    (50) logicExpression -> . isEqual
    (51) logicExpression -> . notEqual
    (52) logicExpression -> . greaterOrEqual
    (53) logicExpression -> . lessOrEqual
    (54) logicExpression -> . and
    (55) logicExpression -> . or

  ! shift/reduce conflict for greaterThan resolved as shift
  ! shift/reduce conflict for lessThan resolved as shift
  ! shift/reduce conflict for isEqual resolved as shift
  ! shift/reduce conflict for notEqual resolved as shift
  ! shift/reduce conflict for greaterOrEqual resolved as shift
  ! shift/reduce conflict for lessOrEqual resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    closeParenthesis reduce using rule 47 (statement -> statement logicExpression statement .)
    semicolon       reduce using rule 47 (statement -> statement logicExpression statement .)
    greaterThan     shift and go to state 108
    lessThan        shift and go to state 109
    isEqual         shift and go to state 110
    notEqual        shift and go to state 111
    greaterOrEqual  shift and go to state 112
    lessOrEqual     shift and go to state 113
    and             shift and go to state 114
    or              shift and go to state 115

  ! greaterThan     [ reduce using rule 47 (statement -> statement logicExpression statement .) ]
  ! lessThan        [ reduce using rule 47 (statement -> statement logicExpression statement .) ]
  ! isEqual         [ reduce using rule 47 (statement -> statement logicExpression statement .) ]
  ! notEqual        [ reduce using rule 47 (statement -> statement logicExpression statement .) ]
  ! greaterOrEqual  [ reduce using rule 47 (statement -> statement logicExpression statement .) ]
  ! lessOrEqual     [ reduce using rule 47 (statement -> statement logicExpression statement .) ]
  ! and             [ reduce using rule 47 (statement -> statement logicExpression statement .) ]
  ! or              [ reduce using rule 47 (statement -> statement logicExpression statement .) ]

    logicExpression                shift and go to state 107

state 125

    (46) statement -> arithmeticExpression logicExpression ACTION_ADD_OPERATOR . arithmeticExpression ACTION_ADD_QUADRUPLET
    (14) arithmeticExpression -> . multiplyDivide
    (15) arithmeticExpression -> . arithmeticExpression plus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET
    (16) arithmeticExpression -> . arithmeticExpression minus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET
    (17) multiplyDivide -> . val
    (18) multiplyDivide -> . multiplyDivide multiply ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET
    (19) multiplyDivide -> . multiplyDivide divide ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET
    (20) val -> . value
    (21) val -> . unaryExpression
    (22) val -> . openParenthesis arithmeticExpression closeParenthesis
    (27) value -> . intValue ACTION_INT_VALUE
    (28) value -> . doubleValue ACTION_DOUBLE_VALUE
    (29) value -> . id ACTION_VAR_VALUE
    (23) unaryExpression -> . id plusPlus
    (24) unaryExpression -> . id minusMinus
    (25) unaryExpression -> . plusPlus id
    (26) unaryExpression -> . minusMinus id

    openParenthesis shift and go to state 27
    intValue        shift and go to state 28
    doubleValue     shift and go to state 29
    id              shift and go to state 30
    plusPlus        shift and go to state 31
    minusMinus      shift and go to state 32

    arithmeticExpression           shift and go to state 133
    multiplyDivide                 shift and go to state 23
    val                            shift and go to state 24
    value                          shift and go to state 25
    unaryExpression                shift and go to state 26

state 126

    (36) subroutine -> while openParenthesis statement closeParenthesis openBrace . subroutine closeBrace subroutine
    (33) subroutine -> . consoleWrite openParenthesis cout closeParenthesis semicolon subroutine
    (34) subroutine -> . consoleRead openParenthesis id closeParenthesis semicolon subroutine
    (35) subroutine -> . if openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_NEW_IF ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement ACTION_FILL_JUMP_END_IF subroutine
    (36) subroutine -> . while openParenthesis statement closeParenthesis openBrace subroutine closeBrace subroutine
    (37) subroutine -> . for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine
    (38) subroutine -> . id equal arithmeticExpression ACTION_GENERATE_QUADRUPLET semicolon subroutine
    (39) subroutine -> . unaryExpression semicolon subroutine
    (40) subroutine -> . call id openParenthesis closeParenthesis semicolon subroutine
    (41) subroutine -> .
    (23) unaryExpression -> . id plusPlus
    (24) unaryExpression -> . id minusMinus
    (25) unaryExpression -> . plusPlus id
    (26) unaryExpression -> . minusMinus id

    consoleWrite    shift and go to state 62
    consoleRead     shift and go to state 63
    if              shift and go to state 65
    while           shift and go to state 66
    for             shift and go to state 67
    id              shift and go to state 64
    call            shift and go to state 69
    closeBrace      reduce using rule 41 (subroutine -> .)
    plusPlus        shift and go to state 31
    minusMinus      shift and go to state 32

    subroutine                     shift and go to state 134
    unaryExpression                shift and go to state 68

state 127

    (37) subroutine -> for openParenthesis varSequence semicolon statement . semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine
    (47) statement -> statement . logicExpression statement
    (48) logicExpression -> . greaterThan
    (49) logicExpression -> . lessThan
    (50) logicExpression -> . isEqual
    (51) logicExpression -> . notEqual
    (52) logicExpression -> . greaterOrEqual
    (53) logicExpression -> . lessOrEqual
    (54) logicExpression -> . and
    (55) logicExpression -> . or

    semicolon       shift and go to state 135
    greaterThan     shift and go to state 108
    lessThan        shift and go to state 109
    isEqual         shift and go to state 110
    notEqual        shift and go to state 111
    greaterOrEqual  shift and go to state 112
    lessOrEqual     shift and go to state 113
    and             shift and go to state 114
    or              shift and go to state 115

    logicExpression                shift and go to state 107

state 128

    (40) subroutine -> call id openParenthesis closeParenthesis semicolon . subroutine
    (33) subroutine -> . consoleWrite openParenthesis cout closeParenthesis semicolon subroutine
    (34) subroutine -> . consoleRead openParenthesis id closeParenthesis semicolon subroutine
    (35) subroutine -> . if openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_NEW_IF ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement ACTION_FILL_JUMP_END_IF subroutine
    (36) subroutine -> . while openParenthesis statement closeParenthesis openBrace subroutine closeBrace subroutine
    (37) subroutine -> . for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine
    (38) subroutine -> . id equal arithmeticExpression ACTION_GENERATE_QUADRUPLET semicolon subroutine
    (39) subroutine -> . unaryExpression semicolon subroutine
    (40) subroutine -> . call id openParenthesis closeParenthesis semicolon subroutine
    (41) subroutine -> .
    (23) unaryExpression -> . id plusPlus
    (24) unaryExpression -> . id minusMinus
    (25) unaryExpression -> . plusPlus id
    (26) unaryExpression -> . minusMinus id

    consoleWrite    shift and go to state 62
    consoleRead     shift and go to state 63
    if              shift and go to state 65
    while           shift and go to state 66
    for             shift and go to state 67
    id              shift and go to state 64
    call            shift and go to state 69
    closeBrace      reduce using rule 41 (subroutine -> .)
    plusPlus        shift and go to state 31
    minusMinus      shift and go to state 32

    subroutine                     shift and go to state 136
    unaryExpression                shift and go to state 68

state 129

    (33) subroutine -> consoleWrite openParenthesis cout closeParenthesis semicolon subroutine .

    closeBrace      reduce using rule 33 (subroutine -> consoleWrite openParenthesis cout closeParenthesis semicolon subroutine .)


state 130

    (34) subroutine -> consoleRead openParenthesis id closeParenthesis semicolon subroutine .

    closeBrace      reduce using rule 34 (subroutine -> consoleRead openParenthesis id closeParenthesis semicolon subroutine .)


state 131

    (38) subroutine -> id equal arithmeticExpression ACTION_GENERATE_QUADRUPLET semicolon subroutine .

    closeBrace      reduce using rule 38 (subroutine -> id equal arithmeticExpression ACTION_GENERATE_QUADRUPLET semicolon subroutine .)


state 132

    (35) subroutine -> if openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace . subroutine closeBrace ACTION_NEW_IF ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement ACTION_FILL_JUMP_END_IF subroutine
    (33) subroutine -> . consoleWrite openParenthesis cout closeParenthesis semicolon subroutine
    (34) subroutine -> . consoleRead openParenthesis id closeParenthesis semicolon subroutine
    (35) subroutine -> . if openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_NEW_IF ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement ACTION_FILL_JUMP_END_IF subroutine
    (36) subroutine -> . while openParenthesis statement closeParenthesis openBrace subroutine closeBrace subroutine
    (37) subroutine -> . for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine
    (38) subroutine -> . id equal arithmeticExpression ACTION_GENERATE_QUADRUPLET semicolon subroutine
    (39) subroutine -> . unaryExpression semicolon subroutine
    (40) subroutine -> . call id openParenthesis closeParenthesis semicolon subroutine
    (41) subroutine -> .
    (23) unaryExpression -> . id plusPlus
    (24) unaryExpression -> . id minusMinus
    (25) unaryExpression -> . plusPlus id
    (26) unaryExpression -> . minusMinus id

    consoleWrite    shift and go to state 62
    consoleRead     shift and go to state 63
    if              shift and go to state 65
    while           shift and go to state 66
    for             shift and go to state 67
    id              shift and go to state 64
    call            shift and go to state 69
    closeBrace      reduce using rule 41 (subroutine -> .)
    plusPlus        shift and go to state 31
    minusMinus      shift and go to state 32

    subroutine                     shift and go to state 137
    unaryExpression                shift and go to state 68

state 133

    (46) statement -> arithmeticExpression logicExpression ACTION_ADD_OPERATOR arithmeticExpression . ACTION_ADD_QUADRUPLET
    (15) arithmeticExpression -> arithmeticExpression . plus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET
    (16) arithmeticExpression -> arithmeticExpression . minus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET
    (63) ACTION_ADD_QUADRUPLET -> .

    plus            shift and go to state 39
    minus           shift and go to state 40
    closeParenthesis reduce using rule 63 (ACTION_ADD_QUADRUPLET -> .)
    greaterThan     reduce using rule 63 (ACTION_ADD_QUADRUPLET -> .)
    lessThan        reduce using rule 63 (ACTION_ADD_QUADRUPLET -> .)
    isEqual         reduce using rule 63 (ACTION_ADD_QUADRUPLET -> .)
    notEqual        reduce using rule 63 (ACTION_ADD_QUADRUPLET -> .)
    greaterOrEqual  reduce using rule 63 (ACTION_ADD_QUADRUPLET -> .)
    lessOrEqual     reduce using rule 63 (ACTION_ADD_QUADRUPLET -> .)
    and             reduce using rule 63 (ACTION_ADD_QUADRUPLET -> .)
    or              reduce using rule 63 (ACTION_ADD_QUADRUPLET -> .)
    semicolon       reduce using rule 63 (ACTION_ADD_QUADRUPLET -> .)

    ACTION_ADD_QUADRUPLET          shift and go to state 138

state 134

    (36) subroutine -> while openParenthesis statement closeParenthesis openBrace subroutine . closeBrace subroutine

    closeBrace      shift and go to state 139


state 135

    (37) subroutine -> for openParenthesis varSequence semicolon statement semicolon . arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine
    (14) arithmeticExpression -> . multiplyDivide
    (15) arithmeticExpression -> . arithmeticExpression plus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET
    (16) arithmeticExpression -> . arithmeticExpression minus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET
    (17) multiplyDivide -> . val
    (18) multiplyDivide -> . multiplyDivide multiply ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET
    (19) multiplyDivide -> . multiplyDivide divide ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET
    (20) val -> . value
    (21) val -> . unaryExpression
    (22) val -> . openParenthesis arithmeticExpression closeParenthesis
    (27) value -> . intValue ACTION_INT_VALUE
    (28) value -> . doubleValue ACTION_DOUBLE_VALUE
    (29) value -> . id ACTION_VAR_VALUE
    (23) unaryExpression -> . id plusPlus
    (24) unaryExpression -> . id minusMinus
    (25) unaryExpression -> . plusPlus id
    (26) unaryExpression -> . minusMinus id

    openParenthesis shift and go to state 27
    intValue        shift and go to state 28
    doubleValue     shift and go to state 29
    id              shift and go to state 30
    plusPlus        shift and go to state 31
    minusMinus      shift and go to state 32

    arithmeticExpression           shift and go to state 140
    multiplyDivide                 shift and go to state 23
    val                            shift and go to state 24
    value                          shift and go to state 25
    unaryExpression                shift and go to state 26

state 136

    (40) subroutine -> call id openParenthesis closeParenthesis semicolon subroutine .

    closeBrace      reduce using rule 40 (subroutine -> call id openParenthesis closeParenthesis semicolon subroutine .)


state 137

    (35) subroutine -> if openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine . closeBrace ACTION_NEW_IF ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement ACTION_FILL_JUMP_END_IF subroutine

    closeBrace      shift and go to state 141


state 138

    (46) statement -> arithmeticExpression logicExpression ACTION_ADD_OPERATOR arithmeticExpression ACTION_ADD_QUADRUPLET .

    closeParenthesis reduce using rule 46 (statement -> arithmeticExpression logicExpression ACTION_ADD_OPERATOR arithmeticExpression ACTION_ADD_QUADRUPLET .)
    greaterThan     reduce using rule 46 (statement -> arithmeticExpression logicExpression ACTION_ADD_OPERATOR arithmeticExpression ACTION_ADD_QUADRUPLET .)
    lessThan        reduce using rule 46 (statement -> arithmeticExpression logicExpression ACTION_ADD_OPERATOR arithmeticExpression ACTION_ADD_QUADRUPLET .)
    isEqual         reduce using rule 46 (statement -> arithmeticExpression logicExpression ACTION_ADD_OPERATOR arithmeticExpression ACTION_ADD_QUADRUPLET .)
    notEqual        reduce using rule 46 (statement -> arithmeticExpression logicExpression ACTION_ADD_OPERATOR arithmeticExpression ACTION_ADD_QUADRUPLET .)
    greaterOrEqual  reduce using rule 46 (statement -> arithmeticExpression logicExpression ACTION_ADD_OPERATOR arithmeticExpression ACTION_ADD_QUADRUPLET .)
    lessOrEqual     reduce using rule 46 (statement -> arithmeticExpression logicExpression ACTION_ADD_OPERATOR arithmeticExpression ACTION_ADD_QUADRUPLET .)
    and             reduce using rule 46 (statement -> arithmeticExpression logicExpression ACTION_ADD_OPERATOR arithmeticExpression ACTION_ADD_QUADRUPLET .)
    or              reduce using rule 46 (statement -> arithmeticExpression logicExpression ACTION_ADD_OPERATOR arithmeticExpression ACTION_ADD_QUADRUPLET .)
    semicolon       reduce using rule 46 (statement -> arithmeticExpression logicExpression ACTION_ADD_OPERATOR arithmeticExpression ACTION_ADD_QUADRUPLET .)


state 139

    (36) subroutine -> while openParenthesis statement closeParenthesis openBrace subroutine closeBrace . subroutine
    (33) subroutine -> . consoleWrite openParenthesis cout closeParenthesis semicolon subroutine
    (34) subroutine -> . consoleRead openParenthesis id closeParenthesis semicolon subroutine
    (35) subroutine -> . if openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_NEW_IF ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement ACTION_FILL_JUMP_END_IF subroutine
    (36) subroutine -> . while openParenthesis statement closeParenthesis openBrace subroutine closeBrace subroutine
    (37) subroutine -> . for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine
    (38) subroutine -> . id equal arithmeticExpression ACTION_GENERATE_QUADRUPLET semicolon subroutine
    (39) subroutine -> . unaryExpression semicolon subroutine
    (40) subroutine -> . call id openParenthesis closeParenthesis semicolon subroutine
    (41) subroutine -> .
    (23) unaryExpression -> . id plusPlus
    (24) unaryExpression -> . id minusMinus
    (25) unaryExpression -> . plusPlus id
    (26) unaryExpression -> . minusMinus id

    consoleWrite    shift and go to state 62
    consoleRead     shift and go to state 63
    if              shift and go to state 65
    while           shift and go to state 66
    for             shift and go to state 67
    id              shift and go to state 64
    call            shift and go to state 69
    closeBrace      reduce using rule 41 (subroutine -> .)
    plusPlus        shift and go to state 31
    minusMinus      shift and go to state 32

    subroutine                     shift and go to state 142
    unaryExpression                shift and go to state 68

state 140

    (37) subroutine -> for openParenthesis varSequence semicolon statement semicolon arithmeticExpression . closeParenthesis openBrace subroutine closeBrace subroutine
    (15) arithmeticExpression -> arithmeticExpression . plus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET
    (16) arithmeticExpression -> arithmeticExpression . minus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET

    closeParenthesis shift and go to state 143
    plus            shift and go to state 39
    minus           shift and go to state 40


state 141

    (35) subroutine -> if openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace . ACTION_NEW_IF ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement ACTION_FILL_JUMP_END_IF subroutine
    (65) ACTION_NEW_IF -> .

    elif            reduce using rule 65 (ACTION_NEW_IF -> .)
    else            reduce using rule 65 (ACTION_NEW_IF -> .)
    consoleWrite    reduce using rule 65 (ACTION_NEW_IF -> .)
    consoleRead     reduce using rule 65 (ACTION_NEW_IF -> .)
    if              reduce using rule 65 (ACTION_NEW_IF -> .)
    while           reduce using rule 65 (ACTION_NEW_IF -> .)
    for             reduce using rule 65 (ACTION_NEW_IF -> .)
    id              reduce using rule 65 (ACTION_NEW_IF -> .)
    call            reduce using rule 65 (ACTION_NEW_IF -> .)
    plusPlus        reduce using rule 65 (ACTION_NEW_IF -> .)
    minusMinus      reduce using rule 65 (ACTION_NEW_IF -> .)
    closeBrace      reduce using rule 65 (ACTION_NEW_IF -> .)

    ACTION_NEW_IF                  shift and go to state 144

state 142

    (36) subroutine -> while openParenthesis statement closeParenthesis openBrace subroutine closeBrace subroutine .

    closeBrace      reduce using rule 36 (subroutine -> while openParenthesis statement closeParenthesis openBrace subroutine closeBrace subroutine .)


state 143

    (37) subroutine -> for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis . openBrace subroutine closeBrace subroutine

    openBrace       shift and go to state 145


state 144

    (35) subroutine -> if openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_NEW_IF . ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement ACTION_FILL_JUMP_END_IF subroutine
    (66) ACTION_QUADRUPLET_EMPTY_JUMP_END_IF -> .

    elif            reduce using rule 66 (ACTION_QUADRUPLET_EMPTY_JUMP_END_IF -> .)
    else            reduce using rule 66 (ACTION_QUADRUPLET_EMPTY_JUMP_END_IF -> .)
    consoleWrite    reduce using rule 66 (ACTION_QUADRUPLET_EMPTY_JUMP_END_IF -> .)
    consoleRead     reduce using rule 66 (ACTION_QUADRUPLET_EMPTY_JUMP_END_IF -> .)
    if              reduce using rule 66 (ACTION_QUADRUPLET_EMPTY_JUMP_END_IF -> .)
    while           reduce using rule 66 (ACTION_QUADRUPLET_EMPTY_JUMP_END_IF -> .)
    for             reduce using rule 66 (ACTION_QUADRUPLET_EMPTY_JUMP_END_IF -> .)
    id              reduce using rule 66 (ACTION_QUADRUPLET_EMPTY_JUMP_END_IF -> .)
    call            reduce using rule 66 (ACTION_QUADRUPLET_EMPTY_JUMP_END_IF -> .)
    plusPlus        reduce using rule 66 (ACTION_QUADRUPLET_EMPTY_JUMP_END_IF -> .)
    minusMinus      reduce using rule 66 (ACTION_QUADRUPLET_EMPTY_JUMP_END_IF -> .)
    closeBrace      reduce using rule 66 (ACTION_QUADRUPLET_EMPTY_JUMP_END_IF -> .)

    ACTION_QUADRUPLET_EMPTY_JUMP_END_IF shift and go to state 146

state 145

    (37) subroutine -> for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace . subroutine closeBrace subroutine
    (33) subroutine -> . consoleWrite openParenthesis cout closeParenthesis semicolon subroutine
    (34) subroutine -> . consoleRead openParenthesis id closeParenthesis semicolon subroutine
    (35) subroutine -> . if openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_NEW_IF ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement ACTION_FILL_JUMP_END_IF subroutine
    (36) subroutine -> . while openParenthesis statement closeParenthesis openBrace subroutine closeBrace subroutine
    (37) subroutine -> . for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine
    (38) subroutine -> . id equal arithmeticExpression ACTION_GENERATE_QUADRUPLET semicolon subroutine
    (39) subroutine -> . unaryExpression semicolon subroutine
    (40) subroutine -> . call id openParenthesis closeParenthesis semicolon subroutine
    (41) subroutine -> .
    (23) unaryExpression -> . id plusPlus
    (24) unaryExpression -> . id minusMinus
    (25) unaryExpression -> . plusPlus id
    (26) unaryExpression -> . minusMinus id

    consoleWrite    shift and go to state 62
    consoleRead     shift and go to state 63
    if              shift and go to state 65
    while           shift and go to state 66
    for             shift and go to state 67
    id              shift and go to state 64
    call            shift and go to state 69
    closeBrace      reduce using rule 41 (subroutine -> .)
    plusPlus        shift and go to state 31
    minusMinus      shift and go to state 32

    subroutine                     shift and go to state 147
    unaryExpression                shift and go to state 68

state 146

    (35) subroutine -> if openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_NEW_IF ACTION_QUADRUPLET_EMPTY_JUMP_END_IF . elseStatement ACTION_FILL_JUMP_END_IF subroutine
    (42) elseStatement -> . elif ACTION_FILL_JUMP openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement
    (43) elseStatement -> . else ACTION_FILL_JUMP openBrace subroutine closeBrace
    (44) elseStatement -> . ACTION_FILL_JUMP
    (68) ACTION_FILL_JUMP -> .

    elif            shift and go to state 149
    else            shift and go to state 151
    consoleWrite    reduce using rule 68 (ACTION_FILL_JUMP -> .)
    consoleRead     reduce using rule 68 (ACTION_FILL_JUMP -> .)
    if              reduce using rule 68 (ACTION_FILL_JUMP -> .)
    while           reduce using rule 68 (ACTION_FILL_JUMP -> .)
    for             reduce using rule 68 (ACTION_FILL_JUMP -> .)
    id              reduce using rule 68 (ACTION_FILL_JUMP -> .)
    call            reduce using rule 68 (ACTION_FILL_JUMP -> .)
    plusPlus        reduce using rule 68 (ACTION_FILL_JUMP -> .)
    minusMinus      reduce using rule 68 (ACTION_FILL_JUMP -> .)
    closeBrace      reduce using rule 68 (ACTION_FILL_JUMP -> .)

    elseStatement                  shift and go to state 148
    ACTION_FILL_JUMP               shift and go to state 150

state 147

    (37) subroutine -> for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine . closeBrace subroutine

    closeBrace      shift and go to state 152


state 148

    (35) subroutine -> if openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_NEW_IF ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement . ACTION_FILL_JUMP_END_IF subroutine
    (67) ACTION_FILL_JUMP_END_IF -> .

    consoleWrite    reduce using rule 67 (ACTION_FILL_JUMP_END_IF -> .)
